Timestamp,Solar_Irradiance,Temperature,Humidity,Wind_Speed,Panel_Angle,Energy_Output,Energy_Output_Class
2024-01-19 00:00:00,694.5744506530089,32.00351929400751,75.95213902896255,11.630192256047033,43.559043136177245,438.3611074771772,High
2024-01-19 01:00:00,280.8981408982322,30.46528445537961,58.80134849426634,4.0711407067007155,0.47821281015113515,343.7862389946493,Medium
2024-01-19 02:00:00,267.28544489199794,33.81791598894103,63.13129214128956,7.450431342269198,72.40451781886401,306.5683915384546,Medium
2024-01-19 03:00:00,760.775305167296,18.96512763232684,55.752449222465195,4.264111393912751,69.55286159613037,482.8482267264054,High
2024-01-19 04:00:00,258.2104050913548,37.02176897997321,36.77936061869385,2.007425444995397,49.357724669420634,160.46243174904032,Low
2024-01-19 05:00:00,857.4880474322849,36.7960881936308,60.85197935731145,9.443365453376048,5.981699319864491,277.8548387629678,Medium
2024-01-19 06:00:00,764.993781725197,15.731182075863979,71.99967718450816,0.8149805223435574,68.98635445793262,359.672258699335,Medium
2024-01-19 07:00:00,265.0790245135198,35.64541876411907,88.59906242747269,11.229678511892999,52.53422289582276,221.94379372904388,Medium
2024-01-19 08:00:00,267.8701712681535,18.22174668683613,67.26622185813233,4.76380192891675,70.37639794421632,231.32601066866454,Medium
2024-01-19 09:00:00,989.3116628009403,23.377971356478547,78.50093833388422,0.002020395067279801,67.65722931562564,229.48215823214392,Medium
2024-01-19 10:00:00,499.41663660489627,33.5877064072902,24.40644714591157,7.666937088558447,72.27018647620534,315.10739205179175,Medium
2024-01-19 11:00:00,496.51371765351274,19.018997401207706,51.54017269778109,0.7027786279140469,46.62072597641623,455.256912106735,High
2024-01-19 12:00:00,850.239653806002,35.44917560297655,10.839845784438397,4.142543367313492,12.629206637416349,145.66236108884348,Low
2024-01-19 13:00:00,957.7988619070869,35.80335444894355,32.20109780694607,10.604647311835743,60.40417260417198,527.9631397553451,High
2024-01-19 14:00:00,988.8008510582968,27.686693344020906,75.38155436017044,0.940344324327988,55.84264065467735,406.2543695614047,High
2024-01-19 15:00:00,802.7025482071533,15.159646792920839,99.26289562144271,12.590077385340035,66.80278684791784,463.68790424596455,High
2024-01-19 16:00:00,501.0076684247326,22.17595332937282,18.92602896284943,0.05729883987874662,15.289290544566178,304.847963471265,Medium
2024-01-19 17:00:00,266.800573358935,30.423172959393554,46.13448842751594,3.7023580380285335,17.54776799102603,404.1387692824619,High
2024-01-19 18:00:00,821.7175327419494,39.529654450685584,82.00638718292436,11.113560842281071,80.13685654973956,63.81937753921942,Low
2024-01-19 19:00:00,646.723399788644,30.79533817541671,28.363207116600897,4.744052245939602,67.49800186068637,451.22694621081837,High
2024-01-19 20:00:00,539.377607397581,21.495089526603994,59.95764543720576,1.528385820990203,81.74056398302906,56.835872096672325,Low
2024-01-19 21:00:00,925.0835080757888,30.85014257749028,75.97641664267073,5.403508782006418,68.28437890475287,505.2483642038841,High
2024-01-19 22:00:00,288.95798584492104,28.499634492896387,65.43869052341611,4.055899295767883,53.743977539127165,513.880328800679,High
2024-01-19 23:00:00,594.1000834326874,34.49613487877859,26.922226115387453,12.640678532408323,58.87194633250863,184.51114153290953,Low
2024-01-20 00:00:00,209.08291581393524,17.67451597067396,41.984611181716545,4.700218763777147,80.0215131546009,119.33145311097294,Low
2024-01-20 01:00:00,574.928513595301,34.025697562550704,80.54126060368574,11.833987076640108,52.09260790607465,418.0835577493948,High
2024-01-20 02:00:00,245.04262054546987,28.531664466902757,59.8803862718815,13.37808217216102,56.91521918955487,141.86455803387307,Low
2024-01-20 03:00:00,295.05433301445754,39.07480009647487,10.470665218862147,6.507261293647943,14.082904440324052,448.4572908982793,High
2024-01-20 04:00:00,294.0209974216839,23.54680415096715,78.48916840252845,13.64914715781588,42.652909810449245,68.9092017465793,Low
2024-01-20 05:00:00,719.3682416928508,30.815547328348703,13.178021944621516,5.659770809447893,64.4757400762289,109.25307688998436,Low
2024-01-20 06:00:00,796.8359034123387,38.30070263775043,77.1160404458109,14.461176247351622,24.384842848472886,533.7355101166427,High
2024-01-20 07:00:00,666.6950120777277,17.56274319976698,28.223250414871366,1.339342867883594,18.202876247208142,372.9510368054402,Medium
2024-01-20 08:00:00,969.7380387796335,38.43071218091128,96.22661321074422,10.305288997548642,28.2444127401974,478.0171100239384,High
2024-01-20 09:00:00,499.89646361896325,32.197143057520336,43.11466761718761,7.40721060685393,21.73505651935501,189.5740180546147,Low
2024-01-20 10:00:00,428.56966902548857,16.695926477629296,39.42384547042712,5.8147320818347055,19.342137333275627,361.5124589660583,Medium
2024-01-20 11:00:00,894.8793025515682,22.524089173670404,23.39992452992002,9.490678181229013,38.23657585812782,349.4686833009618,Medium
2024-01-20 12:00:00,378.8766708155621,32.704302216132035,37.50437939411934,10.557856374514968,81.70546624951807,327.3980702778184,Medium
2024-01-20 13:00:00,970.578031552489,16.683765036719294,88.89856856453805,0.06544904475463631,45.63536820648464,399.63795042271255,Medium
2024-01-20 14:00:00,209.72357975185307,29.55426150440683,99.67009038645226,2.5042963312079807,16.912834273379072,298.95399225160037,Medium
2024-01-20 15:00:00,975.9030613661113,23.64707642382392,43.14785774561635,10.69569075951478,6.927450244278667,264.82867547538365,Medium
2024-01-20 16:00:00,234.5279295604609,30.522887944186927,50.37495678590883,9.995781203673097,62.65405306241327,152.95310485569624,Low
2024-01-20 17:00:00,912.9144909584569,16.14355084531282,74.98638443824633,14.490712576930157,34.451888799274904,436.92564078802326,High
2024-01-20 18:00:00,622.1608872690399,36.78842015380941,89.75762024185671,11.415566853761746,73.96478519268233,154.47048078329914,Low
2024-01-20 19:00:00,994.3718368954403,39.33722422943492,63.37399007681057,14.261590615970071,59.355969177669316,409.01172361129204,High
2024-01-20 20:00:00,259.0372517883191,39.22194638214229,45.23731283600464,10.538107523022104,71.66173054872317,133.7433978562429,Low
2024-01-20 21:00:00,643.0834275210566,33.741295793573116,47.13596567637614,4.470783129591648,24.475143547660387,348.3169361758796,Medium
2024-01-20 22:00:00,975.4420284952791,18.2521560032658,72.60563318471262,1.5804738337628472,62.31230302149523,435.81835482472286,High
2024-01-20 23:00:00,618.478275336119,33.95657989822556,10.289643724385082,11.727357950174033,23.76557862243469,143.54719023757963,Low
2024-01-21 00:00:00,703.51891050821,15.614672911470038,65.76304037138567,9.66223832213874,84.51616315052624,78.36064462717404,Low
2024-01-21 01:00:00,756.5989511876937,15.553088788224931,41.99437093972217,0.7227901858994434,57.273685338003695,112.94642133589119,Low
2024-01-21 02:00:00,563.6328518142186,23.09025547873853,81.47775981493758,5.400756988514675,29.206062015780788,334.83823645382756,Medium
2024-01-21 03:00:00,702.0464640672508,27.216079760116642,18.369157584081893,14.351997232264292,24.256067606304537,463.60972331515967,High
2024-01-21 04:00:00,667.4514495384801,34.26018544519483,62.93820402535515,7.506017185653018,17.183392656447914,58.419667613866196,Low
2024-01-21 05:00:00,920.9264083927911,32.08238441516263,53.28756008975114,6.490937040295569,62.5176863004355,425.9162140083932,High
2024-01-21 06:00:00,236.3571042731663,26.14756765941871,67.80929733147048,6.8654940773894095,19.684405169813456,183.5110779676348,Low
2024-01-21 07:00:00,424.77055167378427,21.840666657041645,15.836823503467151,3.1332408600774557,53.57729393347402,265.56005847707496,Medium
2024-01-21 08:00:00,960.329187261247,39.92811250394278,62.198540868531815,5.5306075629719285,23.81715242328216,517.5289690924069,High
2024-01-21 09:00:00,912.2110271127331,25.654532555899323,60.533612916357136,5.547198839807649,59.57720503144817,223.67341114450232,Medium
2024-01-21 10:00:00,564.5254022285703,26.284675608241887,60.459408497455385,0.785325302812086,73.34457556864852,270.09582064209934,Medium
2024-01-21 11:00:00,696.1060782412294,19.090595529791727,64.31388999368093,11.513514427768774,70.02227188301879,52.47827330796409,Low
2024-01-21 12:00:00,421.9049463849061,34.87023871874823,70.8821143503726,6.247566478558185,68.47661978377036,68.31474612132921,Low
2024-01-21 13:00:00,350.49692777900907,32.34205564453721,82.44900997126928,12.33269830224635,16.895016512302686,148.13656448575085,Low
2024-01-21 14:00:00,570.9587239519858,20.51924031971901,34.28386481153929,12.75522001679843,7.954645228606684,43.48333973907339,Low
2024-01-21 15:00:00,482.68178242084224,17.059526140396066,84.25444691620558,3.179910820479871,62.905394563864704,346.5691494722726,Medium
2024-01-21 16:00:00,666.9248894806976,32.012482551867826,54.843011403710825,9.860302232551929,33.15124924149162,251.45862137185256,Medium
2024-01-21 17:00:00,262.18770957198785,31.36278035702838,16.935245122089803,7.084227062444725,38.911160376301254,289.44910417946613,Medium
2024-01-21 18:00:00,979.5158461329332,21.831488174955233,15.269583631958128,13.202351068822276,2.803418351405196,136.90960585448727,Low
2024-01-21 19:00:00,988.9685955836823,38.771589056260254,40.08144868264547,3.236110187646812,23.361880434754426,202.54870362721505,Medium
2024-01-21 20:00:00,758.5293712157961,18.776447294522505,80.64072794003208,10.167198004650663,3.030876348701762,370.34959681626646,Medium
2024-01-21 21:00:00,628.8770930752963,25.80837002606505,73.69128412668242,9.116281833790838,79.12671953411228,525.1532123278973,High
2024-01-21 22:00:00,447.62209302906217,38.59039800418997,80.97534682051658,4.4295221635774915,21.90570148966774,49.76848610812991,Low
2024-01-21 23:00:00,851.0360157655589,25.493182923153057,56.55421507974484,2.049013554767589,50.160345261570725,497.23024130054034,High
2024-01-22 00:00:00,747.7849380431035,30.96314869160214,49.61790981599415,9.774596407159148,3.508138859501737,326.41281053547027,Medium
2024-01-22 01:00:00,330.09355147591305,24.939859949069856,23.270727403565555,11.07896187198496,60.01626521750923,302.86690142537816,Medium
2024-01-22 02:00:00,928.741747595074,21.85538005871675,39.53734782483804,4.73441015645025,29.072461117868446,302.576534615967,Medium
2024-01-22 03:00:00,858.0297943385352,39.599441198995706,49.061742955648775,9.672489060334707,80.81272682618993,93.00736097537667,Low
2024-01-22 04:00:00,959.8399306335392,25.233350157876075,17.97403867116555,5.926963614172549,79.93063700406323,109.9794484169739,Low
2024-01-22 05:00:00,780.575606710688,37.352480091978364,29.855075744009014,10.698103249239265,29.2761556525573,344.56306160077776,Medium
2024-01-22 06:00:00,690.732156748632,20.748865147277154,63.840276465736494,2.9882291234107967,81.08648061214211,217.4623468077399,Medium
2024-01-22 07:00:00,534.5944290324951,20.327617600627082,76.20968028152708,13.353225039542615,89.6541906148901,496.01456159427346,High
2024-01-22 08:00:00,946.1827866832106,15.778352072112783,99.85127602536546,4.311143946983696,74.28740977115532,266.22428987895205,Medium
2024-01-22 09:00:00,892.8511116003267,31.291670634397125,93.98019982092019,5.5167898163422935,76.03842129797061,131.37017137138733,Low
2024-01-22 10:00:00,236.17493608495153,24.21315859309403,67.83086795816723,0.8713792812052468,22.41078624981809,370.3443560019687,Medium
2024-01-22 11:00:00,221.0935795978016,36.608956245990925,47.91232479646648,1.672683184819146,51.903215897198066,160.28149365491703,Low
2024-01-22 12:00:00,501.1706935024397,26.83024766728893,67.25596282374094,7.737928540684922,6.053032257063107,288.4678222139719,Medium
2024-01-22 13:00:00,848.4426646254664,39.20483569786804,80.70864562722087,4.013890150919572,8.542614313950274,392.9491745286129,Medium
2024-01-22 14:00:00,989.8209034519556,19.63813789257803,20.65025718310486,12.532203386132915,89.90033508299615,519.3975965275184,High
2024-01-22 15:00:00,320.33351288282256,36.71557919889027,46.891440072665944,0.22040082982430764,29.397532448331983,414.2049430092594,High
2024-01-22 16:00:00,675.304572281708,34.41492131979354,85.58220570720555,5.686410730079043,67.33655208439617,382.05080288473147,Medium
2024-01-22 17:00:00,504.7126853048172,34.2730461161013,44.54496567397396,5.06018320153639,72.59985477241348,373.194907163907,Medium
2024-01-22 18:00:00,975.9315182516825,36.11958070292219,61.46850441044679,0.28991446376401553,77.22209439065062,538.5063370000146,High
2024-01-22 19:00:00,873.695138508567,34.02559977357497,62.89924247759784,1.8655259850076533,89.78654676619409,209.02926554327325,Medium
2024-01-22 20:00:00,870.6629637689102,30.655508040785385,26.602862782027543,6.204640123779529,21.734683673118106,48.29443619840961,Low
2024-01-22 21:00:00,574.9545278359763,18.28112194205969,42.601189748705956,7.392968766711699,3.6315744173729736,165.18900390299635,Low
2024-01-22 22:00:00,531.8556018701322,15.813154487281299,40.1060159867739,6.064346208823037,37.00723661951274,139.91236015261669,Low
2024-01-22 23:00:00,418.725657544565,38.02119619539217,12.35770376788583,7.964065176181407,11.707260284605226,352.94293771438663,Medium
2024-01-23 00:00:00,245.1003973207417,30.41625786301845,12.177258750221972,8.926975123585223,2.0183300245849614,329.22075163567945,Medium
2024-01-23 01:00:00,891.7779010040425,34.91343227440441,84.85273393081961,0.14885731691753445,32.43841444273375,347.74799999003966,Medium
2024-01-23 02:00:00,850.3208073040621,27.038058787813753,34.576372897553114,6.961427391802558,70.53644259677128,63.96634081731734,Low
2024-01-23 03:00:00,999.7741386289044,17.93270472405986,56.62708896149339,14.452488613313825,50.95626221025638,425.6987904143262,High
2024-01-23 04:00:00,997.3094696591243,18.129644805063762,36.88530162298957,7.78548420194323,28.150019028931865,217.86940873651048,Medium
2024-01-23 05:00:00,644.345364482102,32.13913218072429,94.66113206038065,10.163134011884297,58.890780494344774,373.1777074879238,Medium
2024-01-23 06:00:00,815.1899321444084,25.757647372486566,33.336708297919635,4.677957868753248,20.881636227792963,322.83148855154127,Medium
2024-01-23 07:00:00,955.8125839059425,20.013118167508416,48.66911314650416,11.609870672291438,1.2943301464876522,219.43101125185999,Medium
2024-01-23 08:00:00,879.7179125419292,27.289863668535922,88.54572254361416,11.593822228141727,68.79180477927846,124.72233649035451,Low
2024-01-23 09:00:00,397.8784813945581,16.605223426878354,85.77402101126278,7.819440714812084,56.13687763776082,72.06685192768936,Low
2024-01-23 10:00:00,560.4353082480748,29.549285047859968,26.749127606164958,14.640207349188204,68.6072362050864,452.3253580953258,High
2024-01-23 11:00:00,303.327532121196,21.724835110877443,82.23789788161393,1.8832532214398006,3.504421501889905,474.60136709699003,High
2024-01-23 12:00:00,963.2408218069779,34.93897751592971,51.23681980641034,0.2542149733437149,75.34076650475869,389.18302043774565,Medium
2024-01-23 13:00:00,684.939707560704,22.759048973089342,53.46719848768197,11.55237317635644,55.7573580032673,94.45080469385809,Low
2024-01-23 14:00:00,382.9142444027702,26.38050372704503,22.01319751743494,12.107333060473238,50.70558156413761,224.47396276462217,Medium
2024-01-23 15:00:00,737.3605475246853,15.290513497702516,17.254136238141218,1.8031084368086436,56.21526433030784,410.54894255899967,High
2024-01-23 16:00:00,694.5025923663167,16.81117219486397,75.51453762763887,3.983742494379091,77.79899221815276,436.6425942409041,High
2024-01-23 17:00:00,486.5301744262724,24.81233891016712,54.68150371197698,0.26328545049943364,52.824285590301635,89.14706628512296,Low
2024-01-23 18:00:00,290.84607375970324,26.998470867928088,49.31656323536616,4.399629161708471,52.285534189936136,17.937005851470072,Low
2024-01-23 19:00:00,737.2585564742396,30.000513702982595,75.65574057871571,11.597128108780073,89.16112413591893,407.53918446936297,High
2024-01-23 20:00:00,616.2461607230346,22.29156446773258,78.89616090919988,7.769407915688684,68.10571503617112,218.43703723244067,Medium
2024-01-23 21:00:00,817.8547133885114,32.37454715316356,24.30173509024182,5.221433897524321,39.80644249060217,175.36804294837074,Low
2024-01-23 22:00:00,616.1308008895946,36.503059929730114,64.92026345298771,5.576089423594954,63.66573000296349,45.97225654278614,Low
2024-01-23 23:00:00,881.7452002548321,34.496274722333744,22.1818674049917,0.020304385732022312,35.03074245226097,321.1010053976346,Medium
2024-01-24 00:00:00,641.5254710195884,15.990470633708929,77.62375774261412,4.497007913478538,20.59879162351491,460.5882300414614,High
2024-01-24 01:00:00,648.7503772283089,27.012673681445726,69.12596406404256,9.696881124568957,53.716668919898346,518.9974996033166,High
2024-01-24 02:00:00,901.3228821266761,17.623254460454373,96.09531589751121,14.612916657245357,83.53638883025563,344.67045468918747,Medium
2024-01-24 03:00:00,522.7862929699177,21.051125396563187,16.206221472077907,12.705912404758493,83.62255680139165,293.0848066248576,Medium
2024-01-24 04:00:00,307.2121827605126,39.66656483167866,15.134924903612887,0.3539244696829369,30.771475029494127,59.98955121832874,Low
2024-01-24 05:00:00,223.02614105067119,18.56238857253783,35.39683672238802,13.47840907012259,47.490971959952546,287.94142520404984,Medium
2024-01-24 06:00:00,804.1098045388952,27.472203836283903,33.55351153623154,11.747976199479389,19.047230871287507,233.59859973029057,Medium
2024-01-24 07:00:00,696.2476410827717,30.45389335795298,32.22809191647998,11.705641853564707,89.6067998548995,352.24413872347145,Medium
2024-01-24 08:00:00,763.2638144793789,32.561624263602596,91.5629122468933,6.869936385053572,88.30061170811422,247.50340059850845,Medium
2024-01-24 09:00:00,370.3713292071286,28.991217087172853,32.45915798645555,5.970079394317542,58.45580367367026,143.47931789809275,Low
2024-01-24 10:00:00,309.0971804694158,15.244271185479592,34.47547535157679,4.543735932497889,72.3972653709726,67.9103389931843,Low
2024-01-24 11:00:00,211.63573253430553,23.1615327060998,78.34584361761674,0.9854228843154866,64.359014515533,171.06782385053666,Low
2024-01-24 12:00:00,480.47004704527757,27.942791084617788,50.4765858205486,3.423530452405487,53.384239713552134,78.04581464428375,Low
2024-01-24 13:00:00,671.9341494837065,17.196662478620834,79.9039501259663,3.699054524670369,4.8013197290007925,122.76210970584518,Low
2024-01-24 14:00:00,513.7952360797858,23.76567328022952,15.882954180794671,7.261156045653024,40.9287908297395,524.0309561486125,High
2024-01-24 15:00:00,549.9799376189833,15.830077719784164,53.88140743060459,11.21166609895041,60.730767195066946,256.973153901702,Medium
2024-01-24 16:00:00,923.3269555949987,16.964462428875517,13.025224016495436,7.107147425969199,60.97784524953162,324.61389507959,Medium
2024-01-24 17:00:00,478.6043736186403,24.9230819050399,15.638788310981907,0.8676667417074091,33.58103565801452,464.31104539099954,High
2024-01-24 18:00:00,611.1915913278486,18.31789385107651,91.57937080099698,14.366847014823058,84.75227879922275,539.8551142890605,High
2024-01-24 19:00:00,826.9224101929144,29.188521206538955,22.532083400583566,14.140864786411683,15.06213290131029,335.4711707911859,Medium
2024-01-24 20:00:00,517.2342258570161,32.236624228431644,57.91786140476954,11.777843147226125,45.03235015940046,437.2746824312077,High
2024-01-24 21:00:00,697.6693601822988,35.01466747772707,46.99860423406359,14.869918523463308,62.17955788957405,207.99415181506086,Medium
2024-01-24 22:00:00,889.8909669973962,20.003756106120253,41.26089936329584,8.167234992003944,62.74222253026283,209.77402420218678,Medium
2024-01-24 23:00:00,959.6164989261136,19.187064556476745,90.98500111185452,14.44152525379809,58.3775061091934,261.7815783388173,Medium
2024-01-25 00:00:00,317.65878474323034,17.614196008360008,11.964105709794055,1.1340756092512616,24.775939210667413,353.88552496077114,Medium
2024-01-25 01:00:00,941.2701001291955,30.910756238590917,69.74107175580302,5.48521122392057,14.058591181795977,391.100001084979,Medium
2024-01-25 02:00:00,593.6930344636305,32.66189316217253,96.70549907921954,3.3807190201014876,57.234629414403976,194.8554358953378,Low
2024-01-25 03:00:00,406.5955106391667,15.789653620641051,60.41513651156578,2.9374962620140503,53.937190452549395,91.80820859904965,Low
2024-01-25 04:00:00,567.3086049906091,38.405306156092244,94.31402158297827,2.112044233390141,16.142040926031687,346.59856264216216,Medium
2024-01-25 05:00:00,984.0260602283817,16.29928209128681,14.703209135742139,9.33620462348995,63.4625231013507,127.24174001237353,Low
2024-01-25 06:00:00,594.0944751942957,28.53240838252676,47.69139871667453,11.719827836209577,40.96547925602908,324.3592811854228,Medium
2024-01-25 07:00:00,463.0012882300066,32.72651298627291,33.414201186584606,8.67447599130541,60.09845324428376,376.04460872248467,Medium
2024-01-25 08:00:00,706.7206834533806,36.77422809365214,75.77388684826568,2.204440643823145,75.36303717931357,397.47747506822526,Medium
2024-01-25 09:00:00,392.11649502255443,32.85217330331069,98.31673814475221,12.166856549002064,15.275558571923085,397.6729464113115,Medium
2024-01-25 10:00:00,260.69066248693116,35.04320207674479,33.0877056199823,9.539320607455927,1.723038119715301,449.56406167360524,High
2024-01-25 11:00:00,303.10377752851934,23.486254813570152,68.8757141326667,5.8224855919049325,70.11923277562082,269.85766359919626,Medium
2024-01-25 12:00:00,302.43667116621793,35.3706278436628,27.82878694837661,10.111954433040944,54.87276826373544,383.9343255167319,Medium
2024-01-25 13:00:00,321.52215480983546,17.00287115961688,60.879722911444894,3.898574688642493,62.96756126599095,330.16146786371274,Medium
2024-01-25 14:00:00,311.0617381195281,37.37041640151319,51.75392380195026,5.177883127413158,75.43394774897783,114.08741567148762,Low
2024-01-25 15:00:00,712.6997958425717,28.689809403843405,97.48047966683833,13.762287646979853,72.25298413420505,59.92307601382478,Low
2024-01-25 16:00:00,345.50406751931587,35.43244424906234,64.76745454268199,4.357567585071306,86.48281322359422,166.18593260093604,Low
2024-01-25 17:00:00,476.53382665909055,26.307957112957503,41.455573487813695,7.049824022369049,48.23415709669064,250.45136838108905,Medium
2024-01-25 18:00:00,917.4307279248095,31.089442379913123,20.268620639914005,13.35211706094022,43.96460693939148,363.38772668775397,Medium
2024-01-25 19:00:00,579.1693122102979,28.160066523402833,23.612214586144113,10.615820254012911,36.16984799016571,458.5933455250543,High
2024-01-25 20:00:00,734.0461908168218,33.2897380438833,30.27852369561116,0.9330483924705413,13.832193855978408,137.08149438517296,Low
2024-01-25 21:00:00,337.85589696130387,17.04074955076474,32.58699952062682,2.2095456641845552,51.53465095938202,83.53686440274146,Low
2024-01-25 22:00:00,353.8312150469366,16.508802099764097,86.5554452057024,0.11762386157875226,24.931127189338092,501.3918480508202,High
2024-01-25 23:00:00,232.6948930131831,21.177580850253662,60.510050945427245,9.463826853437451,82.91767609916779,69.94469539859551,Low
2024-01-26 00:00:00,335.14805045773164,18.98861700282971,57.10518202369298,6.715101381156275,52.48717238493878,259.91204279844806,Medium
2024-01-26 01:00:00,422.8722712255669,36.794589164805046,20.32919846822957,2.014122763534133,53.35561624572991,318.93939143003405,Medium
2024-01-26 02:00:00,341.6083874213974,20.480349683951108,87.41257240144915,14.369011815851557,31.943219478930903,290.1925346459546,Medium
2024-01-26 03:00:00,270.9620270056445,39.39663139547828,75.05328728876353,7.944895859184299,4.679041677993673,56.84592267064561,Low
2024-01-26 04:00:00,296.50869688048067,23.422394794277672,16.090152571000143,3.6283994116933376,2.8569388835689757,43.52713789593021,Low
2024-01-26 05:00:00,568.6230144261806,19.55294789221748,73.70515875067917,7.509053567320613,38.100162973787775,85.98722656744553,Low
2024-01-26 06:00:00,365.066974724634,34.74246267856198,58.918439560838145,10.194304991026616,7.610884028751407,311.66463120750603,Medium
2024-01-26 07:00:00,491.4158888384604,31.467694387521902,17.355281117210044,1.1435882696034672,54.61622599861252,302.707522979997,Medium
2024-01-26 08:00:00,602.7338166838855,27.454892911328475,51.247057737579084,4.12055722571838,79.28757050756917,157.6269312942597,Low
2024-01-26 09:00:00,752.3158629034922,28.88408877344078,53.622665841704226,12.104482363259905,79.462333486685,369.7874805091616,Medium
2024-01-26 10:00:00,231.44971187287916,32.980044456806596,24.91970861469482,6.894973056039919,59.314086911900915,424.6569540271936,High
2024-01-26 11:00:00,839.5283191272341,20.711368533282467,95.11283323002542,8.198657130484424,19.01086483256379,66.31259796811133,Low
2024-01-26 12:00:00,702.3203115927263,39.90834790141855,86.49778343325957,6.492240033142039,77.66971482229849,296.3029914237275,Medium
2024-01-26 13:00:00,265.4072255590975,39.36982905366958,70.21201035961974,0.6584991396450768,79.74840917818874,362.6290793343522,Medium
2024-01-26 14:00:00,898.8628992854218,31.258142158673422,51.606600490054646,2.486246697302339,17.698822645766285,174.6344007296284,Low
2024-01-26 15:00:00,936.6979204254505,19.988561273228626,47.05889874260576,6.6831245811283635,66.36834771936095,214.53525828802455,Medium
2024-01-26 16:00:00,248.862367883891,32.00570606078229,68.58761204358588,3.137781981118917,25.786759403441064,320.68814855670706,Medium
2024-01-26 17:00:00,421.502118517763,16.804960224479395,59.088868246621495,0.749685429895181,72.23762811176367,476.809044489047,High
2024-01-26 18:00:00,844.9610238344491,15.766312555145152,15.604579529369705,12.654744960777355,89.75141099132424,464.0628044813534,High
2024-01-26 19:00:00,798.6077523069267,21.442072212780342,56.12523838932985,14.717887937461738,2.702340479645353,331.97507717767536,Medium
2024-01-26 20:00:00,347.6168154851018,26.565573918482908,82.57632555095556,11.897143109951092,80.76292792118387,388.7304889447052,Medium
2024-01-26 21:00:00,367.4794586693682,36.706812635209516,51.33158898372623,12.806773825570005,56.03674802387923,205.36128666612484,Medium
2024-01-26 22:00:00,496.3776822331056,33.1792267441577,14.676091979884157,3.6296569547556805,87.6044357248339,354.96495632957465,Medium
2024-01-26 23:00:00,587.618388152817,33.56766302999952,80.76503794456298,14.409404632697996,41.85085657737849,267.9366778347113,Medium
2024-01-27 00:00:00,694.6038172242368,25.637333361201883,28.122740392237695,2.953885566801426,76.26491375142363,141.47023691488474,Low
2024-01-27 01:00:00,495.13091165581795,23.648374813674074,33.275875139923485,14.271447155427484,5.6154661738449505,376.24354716275906,Medium
2024-01-27 02:00:00,570.0277729065183,24.27596907461507,24.823571808906628,14.922289409489265,30.175114507046615,310.55607472410384,Medium
2024-01-27 03:00:00,797.9767505070052,39.69123909340145,39.71935583843478,10.67584208619073,6.031488397608897,220.27918128264477,Medium
2024-01-27 04:00:00,229.3465623124783,16.002729785312063,78.10763551197715,14.71715597687733,87.78088201311635,471.6107550497094,High
2024-01-27 05:00:00,401.9495554752166,36.675787403061214,56.744727355354364,8.543096693506556,73.5276516544653,37.132182664382775,Low
2024-01-27 06:00:00,770.6796687076419,29.466885214309833,28.43931467356413,3.893126747641355,76.72926791213735,209.56137834339808,Medium
2024-01-27 07:00:00,916.1654701497595,25.965385479739762,89.00470703368367,6.554938284984313,84.41687082905048,91.43559954112649,Low
2024-01-27 08:00:00,609.3419536925329,33.13144151037841,89.16236694563763,8.90341403068179,7.659313750780682,414.76789828540575,High
2024-01-27 09:00:00,625.6907882122525,27.16672353561757,88.35205825414062,1.096223430405225,34.7037833262,387.16356369935727,Medium
2024-01-27 10:00:00,285.7376090718208,36.83558095204151,31.491659024338535,9.335148969258691,6.393140013960191,180.36893660887185,Low
2024-01-27 11:00:00,557.9298934587637,37.51754660028146,50.61154097628893,14.717667551434419,18.971379139502574,368.0801012302677,Medium
2024-01-27 12:00:00,626.0938131640185,25.543023171836385,98.64906905267875,2.8516147467559145,20.642919933390512,232.14539363527274,Medium
2024-01-27 13:00:00,393.9764029077837,21.920694930876287,79.48112286789913,11.88892674432575,42.21964899428208,401.52205928833894,High
2024-01-27 14:00:00,415.39458475950477,29.808758214834057,12.445067910300384,13.61848190669429,24.170595070827833,250.09274600695866,Medium
2024-01-27 15:00:00,501.8273304836981,37.80908364041727,15.868413213444285,14.155523892303313,9.088029613598499,232.2447019156508,Medium
2024-01-27 16:00:00,216.0569582221811,20.266554725141663,51.75382391310995,14.402034066081708,15.074198018469694,478.89155796003945,High
2024-01-27 17:00:00,457.6633324665426,30.57416458908707,91.82981852754041,7.821894580822079,13.254800719688184,149.6707690728,Low
2024-01-27 18:00:00,369.15840559723574,30.789005502313014,58.48316181574428,14.659618619872555,87.57691181210684,85.86597986296385,Low
2024-01-27 19:00:00,461.99788174233174,33.327825560382024,54.80312572308612,11.359653107016584,68.33632562266263,322.38728131322887,Medium
2024-01-27 20:00:00,295.80970545540094,18.289192128181494,19.492632996096752,2.4250715435544286,87.09853187426057,505.176856094709,High
2024-01-27 21:00:00,912.421824591916,32.895624117052215,69.11020942518647,7.15350159701955,39.57664378571177,242.56527443411878,Medium
2024-01-27 22:00:00,674.8739628432389,37.72581301664103,83.9892844540203,10.77496763058006,25.053163349639092,68.51935276355935,Low
2024-01-27 23:00:00,743.2818553155917,19.492077721756047,44.23780067568061,3.71010473728625,71.8463877488268,218.68386339471252,Medium
